Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 1.4831393957138062, 1: 2.0370125770568848, 2: 2.461084723472595, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.248649835586548, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.577524423599243, 15: 3.369814157485962, 16: 5.82771897315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.198683500289917, 23: 4.880040884017944, 24: 4.3045103549957275, 25: 2.106243371963501, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.053132772445679, 29: 4.304507374763489, 30: 3.7809014320373535, 31: 8.15579891204834}
Chunk Data: {0: 1.4831393957138062, 1: 2.0370125770568848, 2: 2.461084723472595, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.248649835586548, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.577524423599243, 15: 3.490978479385376, 16: 5.82771897315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.358793497085571, 23: 5.022841691970825, 24: 4.3045103549957275, 25: 2.227407693862915, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.053132772445679, 29: 4.304507374763489, 30: 3.7809014320373535, 31: 8.15579891204834}
Chunk Data: {0: 1.4831393957138062, 1: 2.0370125770568848, 2: 2.461084723472595, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.248649835586548, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.577524423599243, 15: 3.490978479385376, 16: 5.82771897315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.358793497085571, 23: 5.022841691970825, 24: 4.3045103549957275, 25: 2.227407693862915, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.053132772445679, 29: 4.304507374763489, 30: 3.7809014320373535, 31: 8.15579891204834}
Chunk Data: {0: 1.4831393957138062, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.248649835586548, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.577524423599243, 15: 3.490978479385376, 16: 5.82771897315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.358793497085571, 23: 5.022841691970825, 24: 4.3045103549957275, 25: 2.227407693862915, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.26084303855896, 29: 4.408362507820129, 30: 3.7809014320373535, 31: 8.328890800476074}
Chunk Data: {0: 1.4831393957138062, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.3784687519073486, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.772836923599243, 15: 3.490978479385376, 16: 5.82771897315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.022841691970825, 24: 4.3045103549957275, 25: 2.227407693862915, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.26084303855896, 29: 4.408362507820129, 30: 3.941011428833008, 31: 8.328890800476074}
Chunk Data: {0: 1.4831393957138062, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.3784687519073486, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.772836923599243, 15: 3.6294519901275635, 16: 6.02303147315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.335590124130249, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.26084303855896, 29: 4.408362507820129, 30: 3.941011428833008, 31: 8.328890800476074}
Chunk Data: {0: 1.4831393957138062, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.3784687519073486, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.772836923599243, 15: 3.6294519901275635, 16: 6.02303147315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.335590124130249, 26: 3.7852346897125244, 27: 5.066114664077759, 28: 5.26084303855896, 29: 4.5425087213516235, 30: 3.941011428833008, 31: 8.804893493652344}
Chunk Data: {0: 1.4831393957138062, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.166431188583374, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.3784687519073486, 11: 1.4225304126739502, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.772836923599243, 15: 3.6294519901275635, 16: 6.02303147315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.59916090965271, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.335590124130249, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.26084303855896, 29: 4.5425087213516235, 30: 3.941011428833008, 31: 8.804893493652344}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.253371477127075, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.958326578140259, 15: 3.6294519901275635, 16: 6.02303147315979, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.335590124130249, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.26084303855896, 29: 4.5425087213516235, 30: 3.941011428833008, 31: 8.804893493652344}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.1235525608062744, 8: 4.235273599624634, 9: 6.944161653518677, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.958326578140259, 15: 3.7592709064483643, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.335590124130249, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.26084303855896, 29: 4.5425087213516235, 30: 3.941011428833008, 31: 8.804893493652344}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.287201166152954, 9: 6.944161653518677, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.958326578140259, 15: 3.7592709064483643, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.26084303855896, 29: 4.642036557197571, 30: 3.941011428833008, 31: 8.900094032287598}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.287201166152954, 9: 7.0133984088897705, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.240783929824829, 14: 3.958326578140259, 15: 3.7592709064483643, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.429607629776001, 29: 4.642036557197571, 30: 3.941011428833008, 31: 9.151077270507812}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.287201166152954, 9: 7.0133984088897705, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3273298740386963, 14: 3.958326578140259, 15: 3.7592709064483643, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.429607629776001, 29: 4.642036557197571, 30: 3.941011428833008, 31: 9.151077270507812}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.5822490453720093, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.287201166152954, 9: 7.0133984088897705, 10: 3.516942262649536, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3273298740386963, 14: 3.958326578140259, 15: 3.7592709064483643, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.7116706371307373, 21: 2.815920114517212, 22: 9.453994035720825, 23: 5.126696825027466, 24: 4.3045103549957275, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.20891547203064, 28: 5.429607629776001, 29: 4.642036557197571, 30: 3.941011428833008, 31: 9.151077270507812}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.68610417842865, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 2.963048219680786, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.741961717605591, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3273298740386963, 14: 3.958326578140259, 15: 3.8674533367156982, 16: 6.165248155593872, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.40422797203064, 28: 5.429607629776001, 29: 4.642036557197571, 30: 4.036211967468262, 31: 9.151077270507812}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.68610417842865, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.741961717605591, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3273298740386963, 14: 3.958326578140259, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.40422797203064, 28: 5.429607629776001, 29: 4.642036557197571, 30: 4.036211967468262, 31: 9.319841861724854}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.68610417842865, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.8198530673980713, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 3.958326578140259, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.533462762832642, 28: 5.589717626571655, 29: 4.642036557197571, 30: 4.036211967468262, 31: 9.319841861724854}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.7986139059066772, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.2100985050201416, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.9323627948760986, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 3.958326578140259, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.533462762832642, 28: 5.589717626571655, 29: 4.642036557197571, 30: 4.036211967468262, 31: 9.319841861724854}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.7986139059066772, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.9323627948760986, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 3.958326578140259, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.533462762832642, 28: 5.589717626571655, 29: 4.784837365150452, 30: 4.036211967468262, 31: 9.557843208312988}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.7986139059066772, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 3.9323627948760986, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.347783327102661, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.533462762832642, 28: 5.589717626571655, 29: 4.784837365150452, 30: 4.036211967468262, 31: 9.70064401626587}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.7986139059066772, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.365092515945435, 9: 7.0133984088897705, 10: 4.08814549446106, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.347783327102661, 15: 3.8674533367156982, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.784837365150452, 30: 4.036211967468262, 31: 9.70064401626587}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.893814444541931, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.538184404373169, 9: 7.0133984088897705, 10: 4.08814549446106, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.347783327102661, 15: 4.010254144668579, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.784837365150452, 30: 4.036211967468262, 31: 9.70064401626587}
Chunk Data: {0: 1.5956491231918335, 1: 2.1149039268493652, 2: 2.893814444541931, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.538184404373169, 9: 7.0133984088897705, 10: 4.08814549446106, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.347783327102661, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.8670560121536255, 30: 4.036211967468262, 31: 9.89595651626587}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 2.893814444541931, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.538184404373169, 9: 7.0133984088897705, 10: 4.08814549446106, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.62708592414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.8670560121536255, 30: 4.036211967468262, 31: 10.137701034545898}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 2.893814444541931, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.296644449234009, 8: 4.538184404373169, 9: 7.0133984088897705, 10: 4.256910085678101, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.137701034545898}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.014978766441345, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.03228497505188, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.0133984088897705, 10: 4.256910085678101, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.137701034545898}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.014978766441345, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.2087109088897705, 10: 4.256910085678101, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.654627084732056, 28: 5.780118703842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.333013534545898}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.014978766441345, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.2087109088897705, 10: 4.256910085678101, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.3706028461456299, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.849939584732056, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.42330265045166}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.110179305076599, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.2087109088897705, 10: 4.4602930545806885, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.4831125736236572, 14: 4.529529809951782, 15: 4.08814549446106, 16: 6.217175722122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.239206552505493, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.849939584732056, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.42330265045166}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.110179305076599, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.2087109088897705, 10: 4.624730348587036, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.4831125736236572, 14: 4.529529809951782, 15: 4.209309816360474, 16: 6.412488222122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.429607629776001, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.849939584732056, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.42330265045166}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.110179305076599, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.4831125736236572, 14: 4.529529809951782, 15: 4.209309816360474, 16: 6.412488222122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.429607629776001, 24: 4.404038190841675, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.849939584732056, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.42330265045166}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.110179305076599, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.538184404373169, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.5263855457305908, 12: 3.2443225383758545, 13: 1.4831125736236572, 14: 4.754549264907837, 15: 4.209309816360474, 16: 6.412488222122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.3745357990264893, 26: 3.7852346897125244, 27: 5.849939584732056, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.708904266357422}
Chunk Data: {0: 1.6475766897201538, 1: 2.1149039268493652, 2: 3.205379843711853, 3: 1.1152923107147217, 4: 2.3399174213409424, 5: 3.1015217304229736, 6: 3.2573044300079346, 7: 2.357226610183716, 8: 4.64203953742981, 9: 7.342272996902466, 10: 4.624730348587036, 11: 1.5263855457305908, 12: 3.3438503742218018, 13: 1.4831125736236572, 14: 4.754549264907837, 15: 4.209309816360474, 16: 6.412488222122192, 17: 2.950066328048706, 18: 3.8371622562408447, 19: 1.9071877002716064, 20: 3.754943609237671, 21: 2.815920114517212, 22: 9.82239842414856, 23: 5.429607629776001, 24: 4.442983865737915, 25: 2.538973093032837, 26: 3.7852346897125244, 27: 5.944555997848511, 28: 5.975431203842163, 29: 4.8670560121536255, 30: 4.148721694946289, 31: 10.708904266357422}
